type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	41.8
1.3229425	48.4
1.3758602	54.1
1.4287779	59.1
1.4816956	63.5
1.5346133	67.4
1.587531	70.8
1.6404487	73.9
1.6933664	76.7
1.71982525	78.1
1.7992018	81.9
1.8521195	84.3
1.9050372	86.8
1.98441375	90.6
2.0108726	91.9
2.0637903	94.6
2.116708	97.5
2.24900225	105.3
2.3812965	114.1
2.9104735	145.2
3.4396505	156.9
3.9688275	159.6
4.4980045	160.1
5.29177	160.1
end

spin-orbit-x  3 1
name "(4Sigma3/2-,2pi3/2)"
spin   1.5 0.5
lambda   0    1
sigma  -1.5 1.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	111.9
1.3229425	123.8
1.3758602	133.6
1.4287779	141.7
1.4816956	148.5
1.5346133	154.2
1.587531	158.8
1.6404487	162.4
1.6933664	165.3
1.71982525	166.4
1.7992018	168.8
1.8521195	169.6
1.9050372	169.8
1.98441375	169.2
2.0108726	168.8
2.0637903	167.6
2.116708	166
2.24900225	160.5
2.3812965	153
2.9104735	119.6
3.4396505	103.5
3.9688275	99.2
4.4980045	98.3
5.29177	98.2
end
